14:24:16 | Preparing environment
14:24:16 | Creating base layer
14:24:16 | Using existing image static-advanced-node-12-ng20:latest
14:24:16 | Building keys layer
14:24:31 | DEBUG | #6 6.694 npm http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 4298ms (cache miss)
14:24:31 | DEBUG | #6 6.699 npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 4298ms (cache miss)
14:24:31 | DEBUG | #6 6.699 npm http fetch GET 200 https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 4296ms (cache miss)
14:24:31 | DEBUG | #6 6.740 npm http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 4446ms (cache miss)
14:24:31 | DEBUG | #6 6.740 npm http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 4441ms (cache miss)
14:24:31 | DEBUG | #6 6.741 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 4442ms (cache miss)
14:24:31 | DEBUG | #6 6.741 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 4444ms (cache miss)
14:24:31 | DEBUG | #6 6.747 npm http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 4358ms (cache miss)
14:24:31 | DEBUG | #6 6.747 npm http fetch GET 200 https://registry.npmjs.org/redirect-form-builder/-/redirect-form-builder-1.0.0.tgz 4349ms (cache miss)
14:24:31 | DEBUG | #6 6.790 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 4383ms (cache miss)
14:24:31 | DEBUG | #6 6.791 npm http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 4366ms (cache miss)
14:24:31 | DEBUG | #6 6.791 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 4364ms (cache miss)
14:24:31 | DEBUG | #6 6.819 npm http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 4546ms (cache miss)
14:24:31 | DEBUG | #6 6.824 npm http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 4443ms (cache miss)
14:24:31 | DEBUG | #6 6.826 npm http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.17.0.tgz 4421ms (cache miss)
14:24:31 | DEBUG | #6 6.827 npm http fetch GET 200 https://registry.npmjs.org/rc9/-/rc9-2.1.2.tgz 4416ms (cache miss)
14:24:31 | DEBUG | #6 6.829 npm http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 4397ms (cache miss)
14:24:31 | DEBUG | #6 6.855 npm http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 4578ms (cache miss)
14:24:31 | DEBUG | #6 6.855 npm http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-1.0.1.tgz 4520ms (cache miss)
14:24:31 | DEBUG | #6 6.859 npm http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 4473ms (cache miss)
14:24:31 | DEBUG | #6 6.863 npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 4411ms (cache miss)
14:24:31 | DEBUG | #6 6.863 npm http fetch GET 200 https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 4411ms (cache miss)
14:24:31 | DEBUG | #6 6.863 npm http fetch GET 200 https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz 4419ms (cache miss)
14:24:31 | DEBUG | #6 6.863 npm http fetch GET 200 https://registry.npmjs.org/perfect-debounce/-/perfect-debounce-1.0.0.tgz 4422ms (cache miss)
14:24:31 | DEBUG | #6 6.863 npm http fetch GET 200 https://registry.npmjs.org/pkg-types/-/pkg-types-2.3.0.tgz 4424ms (cache miss)
14:24:31 | DEBUG | #6 6.863 npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 4415ms (cache miss)
14:24:31 | DEBUG | #6 6.864 npm http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 4418ms (cache miss)
14:24:31 | DEBUG | #6 6.905 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz 4505ms (cache miss)
14:24:31 | DEBUG | #6 6.909 npm http fetch GET 200 https://registry.npmjs.org/promise-coalesce/-/promise-coalesce-1.1.2.tgz 4477ms (cache miss)
14:24:31 | DEBUG | #6 6.933 npm http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.0.tgz 4596ms (cache miss)
14:24:31 | DEBUG | #6 6.948 npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 4514ms (cache miss)
14:24:31 | DEBUG | #6 6.949 npm http fetch GET 200 https://registry.npmjs.org/ohash/-/ohash-2.0.11.tgz 4496ms (cache miss)
14:24:31 | DEBUG | #6 6.949 npm http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 4494ms (cache miss)
14:24:31 | DEBUG | #6 6.950 npm http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 4496ms (cache miss)
14:24:31 | DEBUG | #6 6.950 npm http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 4493ms (cache miss)
14:24:31 | DEBUG | #6 6.951 npm http fetch GET 200 https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 4475ms (cache miss)
14:24:31 | DEBUG | #6 6.982 npm http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 4522ms (cache miss)
14:24:31 | DEBUG | #6 6.983 npm http fetch GET 200 https://registry.npmjs.org/nypm/-/nypm-0.6.2.tgz 4508ms (cache miss)
14:24:31 | DEBUG | #6 6.984 npm http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 4497ms (cache miss)
14:24:31 | DEBUG | #6 7.022 npm http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 4640ms (cache miss)
14:24:31 | DEBUG | #6 7.024 npm http fetch GET 200 https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 4574ms (cache miss)
14:24:31 | DEBUG | #6 7.026 npm http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 4534ms (cache miss)
14:24:31 | DEBUG | #6 7.026 npm http fetch GET 200 https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz 4537ms (cache miss)
14:24:31 | DEBUG | #6 7.026 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 4527ms (cache miss)
14:24:31 | DEBUG | #6 7.027 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 4529ms (cache miss)
14:24:31 | DEBUG | #6 7.085 npm http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 4592ms (cache miss)
14:24:31 | DEBUG | #6 7.086 npm http fetch GET 200 https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz 4572ms (cache miss)
14:24:31 | DEBUG | #6 7.092 npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 4575ms (cache miss)
14:24:31 | DEBUG | #6 7.093 npm http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 4579ms (cache miss)
14:24:31 | DEBUG | #6 7.166 npm http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 4650ms (cache miss)
14:24:31 | DEBUG | #6 7.166 npm http fetch GET 200 https://registry.npmjs.org/levn/-/levn-0.4.1.tgz 4646ms (cache miss)
14:24:31 | DEBUG | #6 7.192 npm http fetch GET 200 https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 4732ms (cache miss)
14:24:31 | DEBUG | #6 7.194 npm http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 4669ms (cache miss)
14:24:31 | DEBUG | #6 7.219 npm http fetch GET 200 https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 4882ms (cache miss)
14:24:31 | DEBUG | #6 7.221 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.27.0.tgz 4836ms (cache miss)
14:24:31 | DEBUG | #6 7.229 npm http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 4689ms (cache miss)
14:24:31 | DEBUG | #6 7.229 npm http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 4688ms (cache miss)
14:24:31 | DEBUG | #6 7.229 npm http fetch GET 200 https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz 4688ms (cache miss)
14:24:31 | DEBUG | #6 7.283 npm http fetch GET 200 https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz 4739ms (cache miss)
14:24:31 | DEBUG | #6 7.287 npm http fetch GET 200 https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz 4740ms (cache miss)
14:24:31 | DEBUG | #6 7.287 npm http fetch GET 200 https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz 4738ms (cache miss)
14:24:31 | DEBUG | #6 7.287 npm http fetch GET 200 https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz 4737ms (cache miss)
14:24:31 | DEBUG | #6 7.287 npm http fetch GET 200 https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz 4736ms (cache miss)
14:24:31 | DEBUG | #6 7.287 npm http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 4740ms (cache miss)
14:24:31 | DEBUG | #6 7.314 npm http fetch GET 200 https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz 4980ms (cache miss)
14:24:31 | DEBUG | #6 7.316 npm http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 4874ms (cache miss)
14:24:31 | DEBUG | #6 7.317 npm http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 4822ms (cache miss)
14:24:31 | DEBUG | #6 7.319 npm http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz 4777ms (cache miss)
14:24:31 | DEBUG | #6 7.320 npm http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz 4768ms (cache miss)
14:24:31 | DEBUG | #6 7.320 npm http fetch GET 200 https://registry.npmjs.org/is-potential-custom-element-name/-/is-potential-custom-element-name-1.0.1.tgz 4768ms (cache miss)
14:24:31 | DEBUG | #6 7.321 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 4766ms (cache miss)
14:24:31 | DEBUG | #6 7.321 npm http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz 4766ms (cache miss)
14:24:31 | DEBUG | #6 7.353 npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 4989ms (cache miss)
14:24:31 | DEBUG | #6 7.355 npm http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 4927ms (cache miss)
14:24:31 | DEBUG | #6 7.359 npm http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 4796ms (cache miss)
14:24:31 | DEBUG | #6 7.390 npm http fetch GET 200 https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 5120ms (cache miss)
14:24:31 | DEBUG | #6 7.394 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 5041ms (cache miss)
14:24:31 | DEBUG | #6 7.394 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 5040ms (cache miss)
14:24:31 | DEBUG | #6 7.395 npm http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 5009ms (cache miss)
14:24:31 | DEBUG | #6 7.401 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 4842ms (cache miss)
14:24:31 | DEBUG | #6 7.402 npm http fetch GET 200 https://registry.npmjs.org/is-retry-allowed/-/is-retry-allowed-2.2.0.tgz 4851ms (cache miss)
14:24:31 | DEBUG | #6 7.402 npm http fetch GET 200 https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz 4841ms (cache miss)
14:24:31 | DEBUG | #6 7.402 npm http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 4839ms (cache miss)
14:24:31 | DEBUG | #6 7.402 npm http fetch GET 200 https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz 4837ms (cache miss)
14:24:31 | DEBUG | #6 7.403 npm http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz 4838ms (cache miss)
14:24:31 | DEBUG | #6 7.403 npm http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz 4836ms (cache miss)
14:24:31 | DEBUG | #6 7.426 npm http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 5162ms (cache miss)
14:24:31 | DEBUG | #6 7.435 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 4873ms (cache miss)
14:24:31 | DEBUG | #6 7.436 npm http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 4867ms (cache miss)
14:24:31 | DEBUG | #6 7.478 npm http fetch GET 200 https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz 4921ms (cache miss)
14:24:31 | DEBUG | #6 7.478 npm http fetch GET 200 https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz 4921ms (cache miss)
14:24:31 | DEBUG | #6 7.479 npm http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 4907ms (cache miss)
14:24:31 | DEBUG | #6 7.480 npm http fetch GET 200 https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz 4909ms (cache miss)
14:24:31 | DEBUG | #6 7.513 npm http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 4979ms (cache miss)
14:24:31 | DEBUG | #6 7.514 npm http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz 4958ms (cache miss)
14:24:31 | DEBUG | #6 7.515 npm http fetch GET 200 https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 4938ms (cache miss)
14:24:31 | DEBUG | #6 7.515 npm http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 4914ms (cache miss)
14:24:31 | DEBUG | #6 7.515 npm http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz 4917ms (cache miss)
14:24:31 | DEBUG | #6 7.516 npm http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz 4913ms (cache miss)
14:24:31 | DEBUG | #6 7.535 npm http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-15.1.0.tgz 5259ms (cache miss)
14:24:32 | DEBUG | #6 7.539 npm http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 5083ms (cache miss)
14:24:32 | DEBUG | #6 7.544 npm http fetch GET 200 https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-4.0.0.tgz 4949ms (cache miss)
14:24:32 | DEBUG | #6 7.574 npm http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 5041ms (cache miss)
14:24:32 | DEBUG | #6 7.575 npm http fetch GET 200 https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz 5005ms (cache miss)
14:24:32 | DEBUG | #6 7.575 npm http fetch GET 200 https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz 4968ms (cache miss)
14:24:32 | DEBUG | #6 7.576 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 4966ms (cache miss)
14:24:32 | DEBUG | #6 7.603 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 5165ms (cache miss)
14:24:32 | DEBUG | #6 7.605 npm http fetch GET 200 https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz 5121ms (cache miss)
14:24:32 | DEBUG | #6 7.607 npm http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz 5035ms (cache miss)
14:24:32 | DEBUG | #6 7.608 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 5000ms (cache miss)
14:24:32 | DEBUG | #6 7.609 npm http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 4984ms (cache miss)
14:24:32 | DEBUG | #6 7.609 npm http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz 4996ms (cache miss)
14:24:32 | DEBUG | #6 7.610 npm http fetch GET 200 https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz 4981ms (cache miss)
14:24:32 | DEBUG | #6 7.610 npm http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 4981ms (cache miss)
14:24:32 | DEBUG | #6 7.611 npm http fetch GET 200 https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz 4977ms (cache miss)
14:24:32 | DEBUG | #6 7.611 npm http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 4977ms (cache miss)
14:24:32 | DEBUG | #6 7.632 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 5274ms (cache miss)
14:24:32 | DEBUG | #6 7.634 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 5155ms (cache miss)
14:24:32 | DEBUG | #6 7.636 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 5045ms (cache miss)
14:24:32 | DEBUG | #6 7.638 npm http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 5001ms (cache miss)
14:24:32 | DEBUG | #6 7.667 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 5265ms (cache miss)
14:24:32 | DEBUG | #6 7.671 npm http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 5031ms (cache miss)
14:24:32 | DEBUG | #6 7.672 npm http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 5029ms (cache miss)
14:24:32 | DEBUG | #6 7.672 npm http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 5026ms (cache miss)
14:24:32 | DEBUG | #6 7.699 npm http fetch GET 200 https://registry.npmjs.org/giget/-/giget-2.0.0.tgz 5087ms (cache miss)
14:24:32 | DEBUG | #6 7.699 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 5058ms (cache miss)
14:24:32 | DEBUG | #6 7.700 npm http fetch GET 200 https://registry.npmjs.org/exsolve/-/exsolve-1.0.7.tgz 5045ms (cache miss)
14:24:32 | DEBUG | #6 7.701 npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 5041ms (cache miss)
14:24:32 | DEBUG | #6 7.701 npm http fetch GET 200 https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 5043ms (cache miss)
14:24:32 | DEBUG | #6 7.702 npm http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 5041ms (cache miss)
14:24:32 | DEBUG | #6 7.721 npm http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-27.5.1.tgz 5291ms (cache miss)
14:24:32 | DEBUG | #6 7.726 npm http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 5070ms (cache miss)
14:24:32 | DEBUG | #6 7.759 npm http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 5082ms (cache miss)
14:24:32 | DEBUG | #6 7.760 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 5094ms (cache miss)
14:24:32 | DEBUG | #6 7.797 npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 5395ms (cache miss)
14:24:32 | DEBUG | #6 7.800 npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 5203ms (cache miss)
14:24:32 | DEBUG | #6 7.802 npm http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-15.5.6.tgz 5124ms (cache miss)
14:24:32 | DEBUG | #6 7.803 npm http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 5122ms (cache miss)
14:24:32 | DEBUG | #6 7.803 npm http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 5128ms (cache miss)
14:24:32 | DEBUG | #6 7.803 npm http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 5119ms (cache miss)
14:24:32 | DEBUG | #6 7.826 npm http fetch GET 200 https://registry.npmjs.org/rrweb-cssom/-/rrweb-cssom-0.8.0.tgz 5434ms (cache miss)
14:24:32 | DEBUG | #6 7.830 npm http fetch GET 200 https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.12.0.tgz 5209ms (cache miss)
14:24:32 | DEBUG | #6 7.865 npm http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 5178ms (cache miss)
14:24:32 | DEBUG | #6 7.888 npm http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.18.3.tgz 5618ms (cache miss)
14:24:32 | DEBUG | #6 7.891 npm http fetch GET 200 https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 5586ms (cache miss)
14:24:32 | DEBUG | #6 7.898 npm http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 5213ms (cache miss)
14:24:32 | DEBUG | #6 7.899 npm http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 5192ms (cache miss)
14:24:32 | DEBUG | #6 7.900 npm http fetch GET 200 https://registry.npmjs.org/destr/-/destr-2.0.5.tgz 5191ms (cache miss)
14:24:32 | DEBUG | #6 7.924 npm http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 5289ms (cache miss)
14:24:32 | DEBUG | #6 7.925 npm http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 5260ms (cache miss)
14:24:32 | DEBUG | #6 7.927 npm http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 5216ms (cache miss)
14:24:32 | DEBUG | #6 7.927 npm http fetch GET 200 https://registry.npmjs.org/dequal/-/dequal-2.0.3.tgz 5217ms (cache miss)
14:24:32 | DEBUG | #6 7.928 npm http fetch GET 200 https://registry.npmjs.org/empathic/-/empathic-2.0.0.tgz 5227ms (cache miss)
14:24:32 | DEBUG | #6 7.928 npm http fetch GET 200 https://registry.npmjs.org/defu/-/defu-6.1.4.tgz 5215ms (cache miss)
14:24:32 | DEBUG | #6 7.948 npm http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz 5640ms (cache miss)
14:24:32 | DEBUG | #6 7.952 npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 5321ms (cache miss)
14:24:32 | DEBUG | #6 7.954 npm http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.11.tgz 5272ms (cache miss)
14:24:32 | DEBUG | #6 7.955 npm http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 5241ms (cache miss)
14:24:32 | DEBUG | #6 7.955 npm http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 5238ms (cache miss)
14:24:32 | DEBUG | #6 7.956 npm http fetch GET 200 https://registry.npmjs.org/deep-eql/-/deep-eql-5.0.2.tgz 5237ms (cache miss)
14:24:32 | DEBUG | #6 7.975 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-19.2.0.tgz 5564ms (cache miss)
14:24:32 | DEBUG | #6 7.980 npm http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz 5350ms (cache miss)
14:24:32 | DEBUG | #6 7.983 npm http fetch GET 200 https://registry.npmjs.org/define-properties/-/define-properties-1.2.1.tgz 5268ms (cache miss)
14:24:32 | DEBUG | #6 7.983 npm http fetch GET 200 https://registry.npmjs.org/dateformat/-/dateformat-3.0.3.tgz 5262ms (cache miss)
14:24:32 | DEBUG | #6 7.984 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 5255ms (cache miss)
14:24:32 | DEBUG | #6 8.008 npm http fetch GET 200 https://registry.npmjs.org/data-view-buffer/-/data-view-buffer-1.0.2.tgz 5276ms (cache miss)
14:24:32 | DEBUG | #6 8.008 npm http fetch GET 200 https://registry.npmjs.org/data-urls/-/data-urls-6.0.0.tgz 5276ms (cache miss)
14:24:32 | DEBUG | #6 8.034 npm http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 5346ms (cache miss)
14:24:32 | DEBUG | #6 8.035 npm http fetch GET 200 https://registry.npmjs.org/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 5305ms (cache miss)
14:24:32 | DEBUG | #6 8.036 npm http fetch GET 200 https://registry.npmjs.org/css.escape/-/css.escape-1.5.1.tgz 5297ms (cache miss)
14:24:32 | DEBUG | #6 8.056 npm http fetch GET 200 https://registry.npmjs.org/lz-string/-/lz-string-1.5.0.tgz 5545ms (cache miss)
14:24:32 | DEBUG | #6 8.060 npm http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 5315ms (cache miss)
14:24:32 | DEBUG | #6 8.061 npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 5316ms (cache miss)
14:24:32 | DEBUG | #6 8.090 npm http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 5356ms (cache miss)
14:24:32 | DEBUG | #6 8.090 npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 5339ms (cache miss)
14:24:32 | DEBUG | #6 8.091 npm http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 5344ms (cache miss)
